last_name, first_name,player_id,year,player_age,b_ab,b_total_pa,b_total_hits,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,b_k_percent,b_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,woba,
Pujols, Albert,405395,2021,41,275,296,65,45,3,0,17,45,14,15.2,4.7,.236,.433,.284,.717,.302,
Cabrera, Miguel,408234,2021,38,472,526,121,90,16,0,15,118,40,22.4,7.6,.256,.386,.316,.701,.305,
Rivera, Rene,425784,2021,38,69,78,16,11,3,0,2,29,4,37.2,5.1,.232,.362,.282,.644,.288,
Wainwright, Adam,425794,2021,40,57,74,7,5,2,0,0,25,3,33.8,4.1,.123,.158,.135,.293,.149,
Molina, Yadier,425877,2021,39,440,473,111,81,19,0,11,79,24,16.7,5.1,.252,.370,.296,.666,.290,
Suzuki, Kurt,435559,2021,38,219,247,49,35,8,0,6,44,12,17.8,4.9,.224,.342,.291,.634,.282,
Cruz Jr., Nelson,443558,2021,41,513,584,136,82,21,1,32,126,51,21.6,8.7,.265,.497,.332,.829,.346,
Peralta, David,444482,2021,34,487,538,126,80,30,8,8,92,46,17.1,8.6,.259,.402,.325,.728,.314,
Pina, Manny,444489,2021,34,180,208,34,15,6,0,13,38,22,18.3,10.6,.189,.439,.293,.732,.315,
Escobar, Alcides,444876,2021,35,319,349,92,65,21,2,4,56,17,16.0,4.9,.288,.404,.338,.742,.326,
Longoria, Evan,446334,2021,36,253,291,66,36,17,0,13,68,35,23.4,12.0,.261,.482,.351,.833,.352,
Morton, Charlie,450203,2021,38,55,62,7,6,1,0,0,31,0,50.0,0.0,.127,.145,.113,.258,.118,
Lester, Jon,452657,2021,37,48,51,8,5,2,0,1,24,2,47.1,3.9,.167,.271,.196,.467,.205,
Cabrera, Asdrubal,452678,2021,36,309,352,71,43,21,0,7,80,36,22.7,10.2,.230,.366,.313,.678,.297,
Scherzer, Max,453286,2021,37,59,63,0,0,0,0,0,28,0,44.4,0.0,.000,.000,.000,.000,.000,
Blackmon, Charlie,453568,2021,35,514,582,139,97,25,4,13,91,54,15.6,9.3,.270,.411,.351,.761,.333,
Maldonado, Martin,455117,2021,35,373,426,64,41,10,1,12,127,47,29.8,11.0,.172,.300,.272,.573,.258,
Chirinos, Robinson,455139,2021,37,97,112,22,11,5,1,5,36,9,32.1,8.0,.227,.454,.321,.775,.336,
Cain, Lorenzo,456715,2021,35,257,286,66,45,13,0,8,48,26,16.8,9.1,.257,.401,.329,.729,.319,
Solano, Donovan,456781,2021,34,307,344,86,62,17,0,7,58,25,16.9,7.3,.280,.404,.343,.747,.324,
McCutchen, Andrew,457705,2021,35,482,574,107,55,24,1,27,132,81,23.0,14.1,.222,.444,.334,.778,.335,
Upton, Justin,457708,2021,34,318,362,67,38,12,0,17,107,39,29.6,10.8,.211,.409,.296,.704,.305,
Turner, Justin,457759,2021,37,533,612,148,99,22,0,27,98,61,16.0,10.0,.278,.471,.361,.832,.358,
Posey III, Buster,457763,2021,34,395,454,120,79,23,0,18,87,56,19.2,12.3,.304,.499,.390,.889,.379,
Votto, Joey,458015,2021,38,448,533,119,59,23,1,36,127,77,23.8,14.4,.266,.563,.375,.938,.391,
Gardner, Brett,458731,2021,38,387,461,86,56,16,4,10,100,60,21.7,13.0,.222,.362,.323,.685,.305,
Joyce, Matt,459964,2021,37,55,69,5,2,1,0,2,16,12,23.2,17.4,.091,.218,.261,.479,.219,
Romine, Andrew,461865,2021,36,60,64,11,8,2,0,1,24,4,37.5,6.3,.183,.267,.234,.501,.223,
Andrus, Elvis,462101,2021,33,497,541,121,91,25,2,3,81,31,15.0,5.7,.243,.320,.292,.612,.270,
Sandoval, Pablo,467055,2021,35,73,86,13,9,0,0,4,25,11,29.1,12.8,.178,.342,.302,.645,.291,
Ramos, Wilson,467092,2021,34,151,163,31,18,5,0,8,36,9,22.1,5.5,.205,.397,.245,.643,.275,
Santana, Carlos,467793,2021,35,565,659,121,87,15,0,19,102,86,15.5,13.1,.214,.342,.319,.660,.294,
Parra, Gerardo,467827,2021,34,97,107,23,16,5,0,2,30,6,28.0,5.6,.237,.351,.290,.640,.282,
Mercer, Jordy,474568,2021,35,118,127,30,21,7,0,2,34,9,26.8,7.1,.254,.364,.307,.671,.294,
Belt, Brandon,474832,2021,33,325,381,89,44,14,2,29,103,48,27.0,12.6,.274,.597,.378,.975,.406,
Zimmerman, Ryan,475582,2021,37,255,273,62,32,16,0,14,77,16,28.2,5.9,.243,.471,.286,.756,.319,
Lowrie, Jed,476704,2021,37,457,512,112,70,28,0,14,108,49,21.1,9.6,.245,.398,.318,.717,.311,
Avila, Alex,488671,2021,34,89,111,17,6,9,1,1,37,19,33.3,17.1,.191,.348,.342,.691,.311,
Brantley Jr., Michael,488726,2021,34,469,508,146,106,29,3,8,53,33,10.4,6.5,.311,.437,.362,.799,.347,
Castro, Jason,488771,2021,34,149,179,35,20,7,0,8,54,25,30.2,14.0,.235,.443,.352,.795,.347,
Miley, Wade,489119,2021,35,54,59,10,7,3,0,0,13,3,22.0,5.1,.185,.241,.220,.461,.210,
Gurriel, Yuli,493329,2021,37,530,605,169,123,31,0,15,68,59,11.2,9.8,.319,.462,.383,.846,.363,
Rojas, Miguel,500743,2021,32,495,539,131,89,30,3,9,74,37,13.7,6.9,.265,.392,.321,.713,.311,
Escobar, Eduardo,500871,2021,32,549,599,139,80,26,5,28,124,48,20.7,8.0,.253,.472,.314,.786,.334,
Adrianza, Ehire,501303,2021,32,182,209,45,29,9,2,5,42,21,20.1,10.0,.247,.401,.325,.726,.316,
Lagares, Juan,501571,2021,32,309,327,73,45,20,2,6,76,12,23.2,3.7,.236,.372,.263,.635,.274,
Almonte, Abraham,501659,2021,32,148,175,32,15,12,0,5,38,26,21.7,14.9,.216,.399,.331,.730,.321,
Davis, Khris,501981,2021,34,102,114,21,12,5,1,3,31,10,27.2,8.8,.206,.363,.272,.635,.274,
Pham, Tommy,502054,2021,33,475,561,109,68,24,2,15,128,78,22.8,13.9,.229,.383,.340,.724,.318,
Martinez, J.D.,502110,2021,34,570,634,163,90,42,3,28,150,55,23.7,8.7,.286,.518,.349,.866,.364,
Reddick, Josh,502210,2021,34,151,158,39,26,11,0,2,31,6,19.6,3.8,.258,.371,.285,.656,.283,
Freeman, Mike,502273,2021,34,59,65,11,11,0,0,0,20,5,30.8,7.7,.186,.186,.262,.448,.206,
Dyson, Jarrod,502481,2021,37,135,149,28,19,7,2,0,33,10,22.1,6.7,.207,.289,.255,.544,.243,
Goldschmidt, Paul,502671,2021,34,603,679,177,108,36,2,31,136,67,20.0,9.9,.294,.514,.365,.879,.373,
Gonzalez, Marwin,503556,2021,32,276,307,55,36,14,0,5,78,20,25.4,6.5,.199,.304,.274,.578,.259,
Darvish, Yu,506433,2021,35,53,55,5,3,2,0,0,25,0,45.5,0.0,.094,.132,.109,.241,.108,
Leon, Sandy,506702,2021,32,202,220,37,28,5,0,4,65,12,29.5,5.5,.183,.267,.236,.504,.225,
Altuve, Jose,514888,2021,31,601,678,167,103,32,1,31,91,66,13.4,9.7,.278,.489,.350,.839,.357,
Hernandez, Cesar,514917,2021,31,570,637,132,88,21,2,21,135,59,21.2,9.3,.232,.386,.308,.694,.302,
Segura, Jean,516416,2021,31,514,567,149,105,27,3,14,78,39,13.8,6.9,.290,.436,.347,.783,.338,
Castro, Starlin,516770,2021,31,315,346,89,66,20,0,3,62,26,17.9,7.5,.283,.375,.332,.707,.309,
Marte, Starling,516782,2021,33,467,526,145,103,27,3,12,99,43,18.8,8.2,.310,.458,.382,.840,.364,
Bumgarner, Madison,518516,2021,32,39,52,4,3,1,0,0,29,9,55.8,17.3,.103,.128,.269,.397,.217,
Culberson, Charlie,518586,2021,32,247,271,60,38,15,2,5,64,17,23.6,6.3,.243,.381,.292,.672,.292,
d'Arnaud, Travis,518595,2021,32,209,229,46,25,14,0,7,53,17,23.1,7.4,.220,.388,.284,.671,.291,
Donaldson, Josh,518626,2021,36,457,543,113,61,26,0,26,114,74,21.0,13.6,.247,.475,.352,.827,.353,
Freeman, Freddie,518692,2021,32,600,695,180,122,25,2,31,107,85,15.4,12.2,.300,.503,.393,.896,.379,
Grandal, Yasmani,518735,2021,33,279,375,67,35,9,0,23,82,87,21.9,23.2,.240,.520,.419,.938,.403,
Heyward, Jason,518792,2021,32,323,353,69,44,15,2,8,68,27,19.3,7.6,.214,.347,.280,.627,.275,
Kelly, Merrill,518876,2021,33,47,58,3,2,1,0,0,27,4,46.6,6.9,.064,.085,.121,.206,.113,
LeMahieu, DJ,518934,2021,33,597,679,160,125,24,1,10,94,73,13.8,10.8,.268,.362,.349,.711,.315,
Moreland, Mitch,519048,2021,36,229,252,52,30,11,1,10,58,18,23.0,7.1,.227,.415,.286,.701,.300,
Moustakas, Mike,519058,2021,33,183,206,38,20,12,0,6,46,18,22.3,8.7,.208,.372,.282,.653,.284,
Rizzo, Anthony,519203,2021,32,496,576,123,75,23,3,22,87,52,15.1,9.0,.248,.440,.344,.783,.339,
Romine, Austin,519222,2021,33,60,62,13,10,2,0,1,22,2,35.5,3.2,.217,.300,.242,.542,.237,
Sogard, Eric,519299,2021,35,169,180,42,34,6,1,1,30,9,16.7,5.0,.249,.314,.283,.597,.259,
Stanton, Giancarlo,519317,2021,32,510,579,139,85,19,0,35,157,63,27.1,10.9,.273,.516,.354,.870,.370,
Vogt, Stephen,519390,2021,37,210,238,41,27,6,1,7,56,26,23.5,10.9,.195,.333,.282,.615,.270,
Galvis, Freddy,520471,2021,32,356,394,86,56,15,1,14,77,27,19.5,6.9,.242,.407,.299,.707,.305,
Perez, Salvador,521692,2021,31,620,665,169,97,24,0,48,170,28,25.6,4.2,.273,.544,.316,.859,.359,
Flores, Wilmer,527038,2021,30,389,436,102,67,16,1,18,56,41,12.8,9.4,.262,.447,.335,.782,.337,
Garcia, Avisail,541645,2021,30,461,515,121,74,18,0,29,121,38,23.5,7.4,.262,.490,.330,.820,.346,
Inciarte, Ender,542255,2021,31,79,89,17,13,2,0,2,22,7,24.7,7.9,.215,.316,.270,.586,.262,
Ozuna, Marcell,542303,2021,31,188,208,40,27,6,0,7,46,19,22.1,9.1,.213,.356,.288,.645,.284,
Villar, Jonathan,542340,2021,30,454,505,113,75,18,2,18,132,46,26.1,9.1,.249,.416,.321,.737,.320,
Ortega, Rafael,542364,2021,30,296,330,86,59,14,2,11,70,30,21.2,9.1,.291,.463,.358,.820,.355,
Santana, Danny,542454,2021,31,116,127,21,13,2,1,5,30,10,23.6,7.9,.181,.345,.252,.597,.261,
Aguilar, Jesus,542583,2021,31,449,510,117,72,23,0,22,93,46,18.2,9.0,.261,.459,.325,.784,.334,
Berti, Jon,542932,2021,31,233,271,49,34,10,1,4,61,32,22.5,11.8,.210,.313,.310,.623,.282,
Crawford, Brandon,543063,2021,34,483,549,144,87,30,3,24,105,56,19.1,10.2,.298,.522,.373,.895,.377,
Cron, C.J.,543068,2021,31,470,547,132,72,31,1,28,117,60,21.4,11.0,.281,.530,.375,.905,.383,
DeSclafani, Anthony,543101,2021,31,51,62,2,1,1,0,0,33,4,53.2,6.5,.039,.059,.097,.156,.089,
Dickerson, Alex,543105,2021,31,283,312,66,41,10,2,13,76,23,24.4,7.4,.233,.420,.304,.725,.313,
Gomes, Yan,543228,2021,34,349,375,88,58,15,1,14,78,19,20.8,5.1,.252,.421,.301,.723,.308,
Grossman, Robbie,543257,2021,32,557,671,133,84,23,3,23,155,98,23.1,14.6,.239,.415,.356,.771,.337,
Harrison, Josh,543281,2021,34,505,558,141,98,33,2,8,75,31,13.4,5.6,.279,.400,.341,.741,.325,
Hendricks, Kyle,543294,2021,32,52,61,6,5,1,0,0,26,2,42.6,3.3,.115,.135,.131,.266,.130,
Hicks, Aaron,543305,2021,32,108,126,21,14,3,0,4,30,14,23.8,11.1,.194,.333,.294,.627,.279,
Higashioka, Kyle,543309,2021,31,193,211,35,15,10,0,10,59,17,28.0,8.1,.181,.389,.246,.635,.272,
Hosmer, Eric,543333,2021,32,509,565,137,97,28,0,12,99,48,17.5,8.5,.269,.395,.336,.731,.319,
McCann, James,543510,2021,31,375,412,87,64,12,1,10,115,32,27.9,7.8,.232,.349,.294,.643,.281,
Miller, Brad,543543,2021,32,331,377,75,43,9,3,20,112,45,29.7,11.9,.227,.453,.321,.774,.331,
Nola, Austin,543592,2021,32,173,194,47,33,12,0,2,19,14,9.8,7.2,.272,.376,.340,.716,.316,
Rendon, Anthony,543685,2021,31,217,249,52,33,13,0,6,41,29,16.5,11.6,.240,.382,.329,.712,.310,
Semien, Marcus,543760,2021,31,652,724,173,87,39,2,45,146,66,20.2,9.1,.265,.538,.334,.873,.368,
Shaw, Travis,543768,2021,31,220,250,44,24,11,0,9,68,24,27.2,9.6,.200,.373,.284,.657,.289,
Springer III, George,543807,2021,32,299,342,79,37,19,1,22,79,37,23.1,10.8,.264,.555,.351,.906,.381,
Vazquez, Christian,543877,2021,31,458,498,118,88,23,1,6,84,33,16.9,6.6,.258,.352,.307,.659,.289,
Wong, Kolten,543939,2021,31,445,492,121,73,32,2,14,83,31,16.9,6.3,.272,.447,.335,.783,.337,
Gregorius, Didi,544369,2021,31,368,408,77,46,16,2,13,67,25,16.4,6.1,.209,.370,.270,.639,.275,
Garcia, Leury,544725,2021,30,415,474,111,80,22,4,5,97,41,20.5,8.6,.267,.376,.329,.705,.312,
Vargas, Ildemaro,545121,2021,30,77,83,12,8,3,1,0,17,6,20.5,7.2,.156,.221,.217,.438,.192,
Grichuk, Randal,545341,2021,30,511,545,123,75,25,1,22,114,27,20.9,5.0,.241,.423,.281,.703,.300,
Marisnick, Jake,545350,2021,30,176,198,38,23,7,3,5,65,11,32.8,5.6,.216,.375,.283,.658,.287,
Stassi, Max,545358,2021,30,282,319,68,43,11,1,13,101,28,31.7,8.8,.241,.426,.326,.752,.327,
Trout, Mike,545361,2021,30,117,146,39,22,8,1,8,41,27,28.1,18.5,.333,.624,.466,1.090,.451,
Herrera, Odubel,546318,2021,30,450,492,117,75,27,2,13,77,29,15.7,5.9,.260,.416,.309,.724,.312,
Alford, Anthony,546990,2021,27,133,148,31,19,6,1,5,58,12,39.2,8.1,.233,.406,.311,.717,.310,
Almora Jr., Albert,546991,2021,27,52,54,6,3,3,0,0,17,2,31.5,3.7,.115,.173,.148,.321,.143,
Ruiz, Rio,547004,2021,27,125,141,21,14,4,0,3,38,12,27.0,8.5,.168,.272,.241,.513,.231,
Harper, Bryce,547180,2021,29,488,599,151,73,42,1,35,134,100,22.4,16.7,.309,.615,.427,1.042,.431,
Perez, Roberto,547379,2021,33,141,161,21,11,3,0,7,56,17,34.8,10.6,.149,.319,.242,.561,.251,
Abreu, Jose,547989,2021,34,566,659,148,86,30,2,30,143,61,21.7,9.3,.261,.481,.351,.831,.354,
Diaz, Elias,553869,2021,31,338,371,83,46,18,1,18,60,30,16.2,8.1,.246,.464,.310,.774,.330,
Narvaez, Omar,553882,2021,29,391,445,104,73,20,0,11,84,41,18.9,9.2,.266,.402,.342,.743,.322,
Astudillo, Willians,553902,2021,30,208,216,49,34,8,0,7,12,3,5.6,1.4,.236,.375,.259,.634,.272,
Suarez, Eugenio,553993,2021,30,505,574,100,46,23,0,31,171,56,29.8,9.8,.198,.428,.286,.713,.306,
Wheeler, Zack,554430,2021,31,68,73,11,9,2,0,0,39,0,53.4,0.0,.162,.191,.151,.342,.153,
Polanco, Gregory,570256,2021,30,336,382,70,45,12,2,11,104,36,27.2,9.4,.208,.354,.283,.637,.275,
Gonzalez, Erik,570481,2021,30,220,229,51,41,7,1,2,40,8,17.5,3.5,.232,.300,.258,.558,.244,
Urshela, Gio,570482,2021,30,420,442,112,78,18,2,14,109,20,24.7,4.5,.267,.419,.301,.720,.309,
Schoop, Jonathan,570731,2021,30,623,674,173,120,30,1,22,133,37,19.7,5.5,.278,.435,.320,.755,.324,
Arenado, Nolan,571448,2021,30,593,653,151,80,34,3,34,96,50,14.7,7.7,.255,.494,.312,.807,.336,
Barnhart, Tucker,571466,2021,30,348,388,86,58,21,0,7,100,29,25.8,7.5,.247,.368,.317,.685,.300,
Corbin, Patrick,571578,2021,32,53,63,7,7,0,0,0,24,3,38.1,4.8,.132,.132,.159,.291,.147,
Farmer, Kyle,571657,2021,31,483,529,127,87,22,2,16,97,22,18.3,4.2,.263,.416,.316,.732,.316,
Goodwin, Brian,571718,2021,31,235,271,52,33,10,1,8,58,33,21.4,12.2,.221,.374,.317,.692,.306,
Hamilton, Billy,571740,2021,31,127,135,28,15,8,3,2,47,4,34.8,3.0,.220,.378,.237,.615,.262,
Haniger, Mitch,571745,2021,31,620,691,157,93,23,2,39,169,54,24.5,7.8,.253,.485,.318,.804,.340,
Hernandez, Enrique,571771,2021,30,508,585,127,69,35,3,20,110,61,18.8,10.4,.250,.449,.337,.786,.338,
Holt, Brock,571788,2021,33,235,260,49,33,13,1,2,49,23,18.8,8.8,.209,.298,.281,.579,.259,
Lamb, Jake,571875,2021,31,144,170,28,17,4,0,7,51,22,30.0,12.9,.194,.368,.306,.674,.298,
Muncy, Max,571970,2021,31,497,592,124,60,26,2,36,120,83,20.3,14.0,.249,.527,.368,.895,.379,
Myers, Wil,571976,2021,31,442,500,113,70,24,2,17,141,54,28.2,10.8,.256,.434,.334,.768,.330,
Naquin, Tyler,571980,2021,30,411,454,111,66,24,2,19,106,35,23.3,7.7,.270,.477,.333,.809,.345,
Owings, Chris,572008,2021,30,43,50,14,6,4,3,1,15,7,30.0,14.0,.326,.628,.420,1.048,.431,
Piscotty, Stephen,572039,2021,30,173,188,38,25,8,0,5,48,13,25.5,6.9,.220,.353,.282,.635,.279,
Pollock, AJ,572041,2021,34,384,422,114,65,27,1,21,80,30,19.0,7.1,.297,.536,.355,.892,.375,
Seager, Kyle,572122,2021,34,603,670,128,63,29,1,35,161,59,24.0,8.8,.212,.438,.285,.723,.308,
Taylor, Michael A.,572191,2021,30,483,528,118,89,16,1,12,144,33,27.3,6.3,.244,.356,.295,.652,.286,
Voit III, Luke,572228,2021,30,213,241,51,32,7,1,11,74,21,30.7,8.7,.239,.437,.328,.764,.332,
Walker, Christian,572233,2021,30,401,445,98,64,23,1,10,106,38,23.8,8.5,.244,.382,.315,.696,.304,
Zunino, Mike,572287,2021,30,333,375,72,26,11,2,33,132,34,35.2,9.1,.216,.559,.301,.860,.358,
Carpenter, Matt,572761,2021,36,207,249,35,20,11,1,3,77,35,30.9,14.1,.169,.275,.305,.581,.269,
Dickerson, Corey,572816,2021,32,336,365,91,62,18,5,6,68,25,18.6,6.8,.271,.408,.326,.734,.317,
Garneau, Dustin,572863,2021,34,62,68,13,2,5,0,6,18,3,26.5,4.4,.210,.581,.250,.831,.335,
Ruf, Darin,573131,2021,35,262,312,71,40,13,2,16,87,46,27.9,14.7,.271,.519,.385,.904,.384,
Stroman, Marcus,573186,2021,30,51,58,5,3,2,0,0,24,4,41.4,6.9,.098,.137,.155,.292,.143,
Yastrzemski, Mike,573262,2021,31,468,532,105,49,28,3,25,131,51,24.6,9.6,.224,.457,.310,.767,.326,
Contreras, Willson,575929,2021,29,413,483,98,57,20,0,21,138,52,28.6,10.8,.237,.438,.340,.778,.337,
Iglesias, Jose,578428,2021,31,483,511,131,93,27,2,9,75,21,14.7,4.1,.271,.391,.309,.701,.304,
Torreyes, Ronald,591720,2021,29,318,344,77,59,10,1,7,41,19,11.9,5.5,.242,.346,.282,.628,.274,
Valera, Breyvic,591971,2021,29,87,97,22,15,6,0,1,12,8,12.4,8.2,.253,.356,.309,.666,.293,
Bryant, Kris,592178,2021,29,513,586,136,77,32,2,25,135,62,23.0,10.6,.265,.481,.353,.835,.356,
Canha, Mark,592192,2021,32,519,625,120,77,22,4,17,128,77,20.5,12.3,.231,.387,.358,.746,.333,
Casali, Curt,592200,2021,33,200,231,42,25,11,1,5,66,26,28.6,11.3,.210,.350,.312,.662,.289,
Castellanos, Nick,592206,2021,29,531,585,164,91,38,1,34,121,41,20.7,7.0,.309,.576,.362,.939,.391,
DeShields, Delino,592261,2021,29,47,58,12,6,5,0,1,11,9,19.0,15.5,.255,.426,.362,.788,.352,
Drury, Brandon,592273,2021,29,84,88,23,14,5,0,4,22,3,25.0,3.4,.274,.476,.307,.783,.333,
Gamel, Ben,592325,2021,29,340,400,84,55,18,3,8,105,51,26.3,12.8,.247,.388,.345,.733,.322,
Gausman, Kevin,592332,2021,30,54,62,10,10,0,0,0,31,2,50.0,3.2,.185,.185,.194,.379,.178,
Goodrum, Niko,592348,2021,29,290,325,62,40,11,2,9,107,29,32.9,8.9,.214,.359,.292,.651,.286,
Gray, Jon,592351,2021,30,47,50,5,5,0,0,0,32,0,64.0,0.0,.106,.106,.100,.206,.094,
Jones, JaCoby,592444,2021,29,100,105,17,13,2,0,2,42,5,40.0,4.8,.170,.250,.210,.460,.204,
Judge, Aaron,592450,2021,29,550,633,158,95,24,0,39,158,75,25.0,11.8,.287,.544,.373,.916,.387,
Machado, Manny,592518,2021,29,564,640,157,96,31,2,28,102,63,15.9,9.8,.278,.489,.347,.836,.350,
Marmolejos, Jose,592530,2021,28,106,122,17,9,4,0,4,39,15,32.0,12.3,.160,.311,.262,.574,.256,
Moran, Colin,592567,2021,29,318,359,82,60,12,0,10,87,36,24.2,10.0,.258,.390,.334,.724,.318,
Pederson, Joc,592626,2021,29,429,481,102,62,19,3,18,117,39,24.3,8.1,.238,.422,.310,.732,.315,
Ramos, Henry,592656,2021,29,50,55,10,7,2,0,1,12,4,21.8,7.3,.200,.300,.255,.555,.244,
Realmuto, J.T.,592663,2021,30,476,537,125,79,25,4,17,129,48,24.0,8.9,.263,.439,.343,.782,.336,
Renfroe, Hunter,592669,2021,29,521,572,135,71,33,0,31,130,44,22.7,7.7,.259,.501,.315,.816,.344,
