last_name, first_name,player_id,year,player_age,p_game,p_formatted_ip,p_strikeout,p_run,p_blown_save,p_win,p_loss,p_shutout,p_quality_start,p_complete_game,
Wainwright, Adam,425794,2021,40,32,206.1,174,72,0,17,7,1,22,3,
Greinke, Zack,425844,2021,38,30,171.0,120,82,0,11,6,0,15,1,
Santana, Ervin,429722,2021,39,38,65.1,52,35,0,2,2,0,0,0,
Petit, Yusmeiro,433589,2021,37,78,78.0,37,35,6,8,3,0,0,0,
Jansen, Kenley,445276,2021,34,69,69.0,86,21,5,4,4,0,0,0,
Kluber, Corey,446372,2021,35,16,80.0,82,37,0,5,3,1,4,1,
Hill, Rich,448179,2021,41,32,158.2,150,70,0,7,8,0,7,0,
Guerra, Junior,448855,2021,36,41,65.1,61,45,2,5,2,0,0,0,
Morton, Charlie,450203,2021,38,33,185.2,216,77,0,14,6,0,19,0,
Lester, Jon,452657,2021,37,28,141.1,91,84,0,7,6,0,7,0,
Bard, Daniel,453268,2021,36,67,65.2,80,41,8,7,8,0,0,0,
Scherzer, Max,453286,2021,37,30,179.1,236,53,0,15,4,0,18,1,
Melancon, Mark,453343,2021,36,64,64.2,59,21,6,4,3,0,0,0,
Arrieta, Jake,453562,2021,35,24,98.2,83,91,0,5,14,0,4,0,
Price, David,456034,2021,36,39,73.2,58,35,0,5,2,0,0,0,
Cueto, Johnny,456501,2021,35,22,114.2,98,57,0,7,7,0,4,0,
Happ, J.A.,457918,2021,39,30,152.1,122,100,0,10,8,0,7,0,
Lynn, Lance,458681,2021,34,28,157.0,176,52,0,11,6,1,13,1,
Chacin, Jhoulys,468504,2021,33,46,64.1,47,32,2,3,2,0,0,0,
Anderson, Brett,474463,2021,33,24,96.0,58,52,0,4,9,0,3,0,
Luetge, Lucas,476595,2021,34,57,72.1,78,30,2,4,2,0,0,0,
Kershaw, Clayton,477132,2021,33,22,121.2,144,51,0,10,8,0,11,0,
Miley, Wade,489119,2021,35,28,163.0,125,64,0,12,7,1,15,1,
Romo, Sergio,489265,2021,38,66,61.2,60,33,4,1,1,0,0,0,
Stammen, Craig,489334,2021,37,67,88.1,83,31,1,6,3,0,0,0,
Ottavino, Adam,493603,2021,36,69,62.0,71,31,6,7,3,0,0,0,
Guerra, Deolis,500610,2021,32,53,65.2,62,34,0,4,1,0,0,0,
Quintana, Jose,500779,2021,32,29,63.0,85,50,0,0,3,0,0,0,
Pineda, Michael,501381,2021,32,22,109.1,88,49,0,9,8,0,6,0,
Alvarez, Jose,501625,2021,32,67,64.2,42,23,0,5,2,0,0,0,
Minor, Mike,501985,2021,34,28,158.2,149,92,0,8,12,0,9,0,
Gibson, Kyle,502043,2021,34,31,182.0,155,78,0,10,9,0,19,0,
Cobb, Alex,502171,2021,34,18,93.1,98,46,0,8,3,0,4,0,
Espino, Paolo,502179,2021,34,35,109.2,92,53,0,5,5,0,1,0,
Boxberger, Brad,502202,2021,33,71,64.2,83,26,5,5,4,0,0,0,
Peralta, Wily,503449,2021,32,19,93.2,58,41,0,4,5,0,6,0,
Darvish, Yu,506433,2021,35,30,166.1,199,81,0,8,11,0,13,0,
Colome, Alex,517008,2021,33,67,65.0,58,41,7,4,4,0,0,0,
Bumgarner, Madison,518516,2021,32,26,146.1,124,82,0,7,10,1,10,1,
Cishek, Steve,518553,2021,35,74,68.1,64,32,5,0,2,0,0,0,
Diekman, Jake,518617,2021,34,67,60.2,83,29,7,3,3,0,0,0,
Duffy, Danny,518633,2021,33,13,61.0,65,19,0,4,3,0,4,0,
Harvey, Matt,518774,2021,32,28,127.2,95,96,0,6,14,0,5,0,
Kelly, Merrill,518876,2021,33,27,158.0,130,82,0,7,11,0,10,0,
Moore, Matt,519043,2021,32,24,73.0,63,54,0,2,4,0,1,0,
Pressly, Ryan,519151,2021,33,64,64.0,81,19,2,5,3,0,0,0,
Smith, Will,519293,2021,32,71,68.0,87,27,6,3,7,0,0,0,
Hendriks, Liam,521230,2021,32,69,71.0,113,23,6,8,3,0,0,0,
Perez, Martin,527048,2021,30,36,114.0,97,71,0,7,8,0,4,0,
Shoemaker, Matt,533167,2021,35,16,60.1,40,56,0,3,8,0,3,0,
Cisnero, Jose,542585,2021,32,67,61.2,62,34,5,4,4,0,0,0,
Anderson, Tyler,542881,2021,32,31,167.0,134,87,0,7,11,0,11,0,
Bass, Anthony,542914,2021,34,70,61.1,58,33,4,3,9,0,0,0,
Cole, Gerrit,543037,2021,31,30,181.1,243,69,0,16,8,1,18,2,
DeSclafani, Anthony,543101,2021,31,31,167.2,152,61,0,13,7,2,15,2,
Eovaldi, Nathan,543135,2021,31,32,182.1,195,81,0,11,9,0,13,0,
Gray, Sonny,543243,2021,32,26,135.1,155,67,0,7,9,0,9,0,
Hand, Brad,543272,2021,31,68,64.2,61,39,8,6,7,0,0,0,
Hendricks, Kyle,543294,2021,32,32,181.0,131,101,0,14,7,0,19,1,
Lyles, Jordan,543475,2021,31,32,180.0,146,104,0,10,13,0,13,0,
May, Trevor,543507,2021,32,68,62.2,83,29,3,7,3,0,0,0,
Odorizzi, Jake,543606,2021,31,24,104.2,91,51,0,6,7,0,2,0,
Shaw, Bryan,543766,2021,34,81,77.1,71,33,6,6,7,0,0,0,
Familia, Jeurys,544727,2021,32,65,59.1,72,31,6,9,4,0,0,0,
Bauer, Trevor,545333,2021,30,17,107.2,137,36,0,8,5,0,14,1,
Kim, Kwang Hyun,547942,2021,33,27,106.2,80,46,0,7,7,0,5,0,
Ryu, Hyun Jin,547943,2021,34,31,169.0,143,85,0,14,10,1,13,1,
Stripling, Ross,548389,2021,32,24,101.1,94,55,0,5,7,0,3,0,
Kittredge, Andrew,552640,2021,31,57,71.2,77,21,1,9,3,0,0,0,
Wheeler, Zack,554430,2021,31,32,213.1,247,72,0,14,10,2,20,3,
Matzek, Tyler,554431,2021,31,69,63.0,77,19,1,0,4,0,0,0,
Urena, Jose,570632,2021,30,26,100.2,67,70,0,4,8,0,4,0,
Robles, Hansel,570663,2021,31,72,69.0,76,39,2,3,5,0,0,0,
Cessa, Luis,570666,2021,29,53,64.2,54,24,0,5,2,0,0,0,
Boyd, Matthew,571510,2021,30,15,78.2,67,37,0,3,8,0,6,0,
Corbin, Patrick,571578,2021,32,31,171.2,143,114,0,9,16,0,13,0,
Floro, Dylan,571670,2021,31,68,64.0,62,25,6,6,6,0,0,0,
Heaney, Andrew,571760,2021,30,30,129.2,150,85,1,8,9,0,8,0,
Matz, Steven,571927,2021,30,29,150.2,144,70,0,14,7,0,9,0,
Richards, Garrett,572070,2021,33,40,136.2,115,86,0,7,8,0,4,0,
Keuchel, Dallas,572971,2021,33,32,162.0,95,105,0,9,9,0,9,0,
Stroman, Marcus,573186,2021,30,33,179.0,158,70,0,10,13,0,16,0,
Thielbar, Caleb,573204,2021,34,59,64.0,77,24,0,7,0,0,0,0,
Kikuchi, Yusei,579328,2021,30,29,157.0,163,82,0,7,9,0,14,0,
Foltynewicz, Mike,592314,2021,30,28,139.0,97,86,0,2,12,0,11,0,
Gausman, Kevin,592332,2021,30,33,192.0,227,66,0,14,6,0,20,0,
Gonzalez, Chi Chi,592346,2021,29,24,101.2,56,74,0,3,7,0,3,0,
Gray, Jon,592351,2021,30,29,149.0,157,83,0,8,12,0,11,0,
Jackson, Luke,592426,2021,30,71,63.2,70,15,4,2,2,0,0,0,
Plutko, Adam,592644,2021,30,38,56.1,44,43,3,1,2,0,0,0,
Ray, Robbie,592662,2021,30,32,193.1,248,62,0,13,7,0,23,0,
Smith, Caleb,592761,2021,30,45,113.2,124,64,2,4,9,0,3,0,
Smyly, Drew,592767,2021,32,29,126.2,117,69,0,11,4,0,6,0,
Stanek, Ryne,592773,2021,30,72,68.1,83,32,2,3,5,0,0,0,
Taillon, Jameson,592791,2021,30,29,144.1,140,73,0,8,6,0,8,0,
Velasquez, Vince,592826,2021,29,25,94.1,101,68,0,3,9,0,3,0,
Walker, Taijuan,592836,2021,29,30,159.0,146,84,0,7,11,0,10,0,
Williams, Trevor,592866,2021,29,23,91.0,90,51,0,4,2,0,3,0,
Rodriguez, Richard,593144,2021,31,64,64.1,42,21,3,5,4,0,0,0,
German, Domingo,593334,2021,29,22,98.1,98,52,0,4,5,0,6,0,
Martinez, Carlos,593372,2021,30,16,82.1,57,58,0,4,9,0,7,0,
Montas, Frankie,593423,2021,28,32,187.0,207,79,0,13,9,0,20,0,
Neris, Hector,593576,2021,32,74,74.1,98,34,7,4,7,0,0,0,
Rodriguez, Eduardo,593958,2021,28,32,157.2,185,87,0,13,8,0,9,0,
Mayers, Mike,594577,2021,30,72,75.0,90,32,3,5,5,0,0,0,
deGrom, Jacob,594798,2021,33,15,92.0,146,14,0,7,2,1,11,1,
Gonzales, Marco,594835,2021,29,25,143.1,108,64,0,10,6,0,13,1,
Treinen, Blake,595014,2021,33,72,72.1,85,20,4,6,5,0,0,0,
Weaver, Luke,596133,2021,28,13,65.2,62,34,0,3,6,0,4,0,
Gomber, Austin,596295,2021,28,23,115.1,113,64,0,9,9,0,11,0,
Pivetta, Nick,601713,2021,28,31,155.0,175,80,0,9,8,0,8,0,
Barlow, Scott,605130,2021,29,71,74.1,91,20,6,5,3,0,0,0,
Bassitt, Chris,605135,2021,32,27,157.1,159,55,0,12,4,1,16,1,
Bundy, Dylan,605164,2021,29,23,90.2,84,64,0,2,9,0,6,0,
Chafin, Andrew,605177,2021,31,71,68.2,64,14,3,2,4,0,0,0,
Davies, Zach,605200,2021,28,32,148.0,114,99,0,6,12,0,5,0,
Fulmer, Michael,605242,2021,28,52,69.2,73,27,4,5,6,0,0,0,
Holmes, Clay,605280,2021,28,69,70.0,78,32,2,8,4,0,0,0,
Houser, Adrian,605288,2021,28,28,142.1,105,61,0,10,6,1,7,1,
Lopez, Jorge,605347,2021,28,33,121.2,112,83,1,3,14,0,5,0,
Musgrove, Joe,605397,2021,29,32,181.1,203,68,0,11,9,2,15,2,
Nola, Aaron,605400,2021,28,32,180.2,223,95,0,9,9,1,11,1,
Romano, Jordan,605447,2021,28,62,63.0,85,17,1,7,1,0,0,0,
Ross, Joe,605452,2021,28,20,108.0,109,57,0,5,9,0,8,0,
Snell, Blake,605483,2021,29,27,128.2,170,61,0,7,6,0,7,0,
Thompson, Zach,605507,2021,28,26,75.0,66,35,0,3,7,0,3,0,
Woodruff, Brandon,605540,2021,28,30,179.1,211,54,0,9,10,0,20,0,
Gallegos, Giovanny,606149,2021,30,73,80.1,95,28,8,6,5,0,0,0,
Garcia, Jarlin,606424,2021,28,58,68.2,68,26,2,6,3,0,0,0,
Rodon, Carlos,607074,2021,29,24,132.2,185,39,0,13,5,1,9,1,
Glasnow, Tyler,607192,2021,28,14,88.0,123,26,0,5,2,0,9,0,
Fedde, Erick,607200,2021,28,29,133.1,128,90,1,7,9,0,6,0,
Gant, John,607231,2021,29,39,110.0,92,56,0,5,11,0,2,0,
Freeland, Kyle,607536,2021,28,23,120.2,105,59,0,7,8,0,11,0,
Means, John,607644,2021,28,26,146.2,134,64,0,6,9,1,12,1,
Estevez, Carlos,608032,2021,29,64,61.2,60,32,6,3,5,0,0,0,
Fried, Max,608331,2021,27,28,165.2,158,61,0,14,7,2,19,2,
Funkhouser, Kyle,608335,2021,27,57,68.1,63,32,4,7,4,0,0,0,
Giolito, Lucas,608337,2021,27,31,178.2,201,74,0,11,9,0,15,1,
Irvin, Cole,608344,2021,27,32,178.1,125,94,0,10,15,0,15,0,
Wacha, Michael,608379,2021,30,29,124.2,121,73,0,3,5,0,3,0,
Marquez, German,608566,2021,26,32,180.0,176,92,0,12,11,1,17,3,
Duffey, Tyler,608648,2021,31,64,62.1,61,25,2,3,3,0,0,0,
Steckenrider, Drew,608716,2021,30,62,67.2,58,16,3,5,2,0,0,0,
Stratton, Chris,608717,2021,31,68,79.1,86,34,5,7,1,0,0,0,
Suter, Brent,608718,2021,32,61,73.1,69,34,8,12,5,0,0,0,
Castro, Miguel,612434,2021,27,69,70.1,77,30,2,3,4,0,0,0,
Ruiz, Jose,614179,2021,27,59,65.0,63,26,1,1,3,0,0,0,
Quantrill, Cal,615698,2021,26,40,149.2,121,55,0,8,3,0,12,0,
Reyes, Alex,621052,2021,27,69,72.1,95,32,5,10,8,0,0,0,
Kaprielian, James,621076,2021,27,24,119.1,123,55,0,8,5,0,8,0,
Eflin, Zach,621107,2021,27,18,105.2,99,52,0,4,7,0,11,0,
Buehler, Walker,621111,2021,27,33,207.2,212,61,0,16,4,0,27,0,
McCullers Jr., Lance,621121,2021,28,28,162.1,185,59,0,13,5,0,15,0,
Mills, Alec,621219,2021,30,32,119.0,87,75,0,6,7,0,4,0,
Alvarado, Jose,621237,2021,26,64,55.2,68,30,3,7,1,0,0,0,
Diaz, Edwin,621242,2021,27,63,62.2,89,27,6,5,6,0,0,0,
Berrios, Jose,621244,2021,27,32,192.0,204,83,0,12,9,0,17,1,
Underwood Jr., Duane,621249,2021,27,43,72.2,65,40,0,2,3,0,0,0,
Wittgren, Nick,621295,2021,30,60,62.1,61,38,0,2,9,0,0,0,
Hearn, Taylor,621368,2021,27,42,104.1,92,58,1,6,6,0,3,0,
Wood, Alex,622072,2021,30,26,138.2,152,63,0,10,4,0,9,0,
Sborz, Josh,622250,2021,28,63,59.0,69,29,3,4,3,0,0,0,
Staumont, Josh,622251,2021,28,64,65.2,72,24,0,4,3,0,0,0,
Tate, Dillon,622253,2021,27,62,67.2,49,35,2,0,6,0,0,0,
Castillo, Luis,622491,2021,29,33,187.2,192,94,0,8,16,0,18,0,
Crismatt, Nabil,622503,2021,27,45,81.1,71,40,1,3,1,0,0,0,
Senzatela, Antonio,622608,2021,26,28,156.2,105,84,0,4,10,0,15,0,
Sewald, Paul,623149,2021,31,62,64.2,104,24,5,10,3,0,0,0,
Flexen, Chris,623167,2021,27,31,179.2,125,74,0,14,6,0,15,0,
Suarez, Ranger,624133,2021,26,39,106.0,107,20,3,8,5,1,6,1,
Maeda, Kenta,628317,2021,33,21,106.1,113,60,0,6,5,0,5,0,
Iglesias, Raisel,628452,2021,31,65,70.0,103,25,5,7,5,0,0,0,
Urias, Julio,628711,2021,25,32,185.2,195,67,0,20,3,0,13,0,
Crowe, Wil,640444,2021,27,26,116.2,111,75,0,4,8,0,3,0,
Finnegan, Kyle,640448,2021,30,68,66.0,68,39,4,5,9,0,0,0,
Manaea, Sean,640455,2021,29,32,179.1,194,79,0,11,10,2,15,2,
Alzolay, Adbert,640470,2021,26,29,125.2,128,66,0,5,13,0,6,0,
Lopez, Pablo,641154,2021,25,20,102.2,115,37,0,5,5,0,10,0,
Alexander, Tyler,641302,2021,27,41,106.1,87,47,0,2,4,0,3,0,
Brentz, Jake,641394,2021,27,72,64.0,76,32,5,5,2,0,0,0,
Cortes Jr., Nestor,641482,2021,27,22,93.0,103,32,0,2,3,0,4,0,
Dunning, Dane,641540,2021,27,27,117.2,114,61,0,5,10,0,3,0,
Keller, Brad,641745,2021,26,26,133.2,120,89,0,8,12,0,9,0,
Kinley, Tyler,641755,2021,30,70,70.1,68,37,4,3,2,0,0,0,
Kuhl, Chad,641771,2021,29,28,80.1,75,50,2,5,7,0,4,0,
Lauer, Eric,641778,2021,26,24,118.2,117,46,0,7,5,0,8,0,
Littell, Zack,641793,2021,26,63,61.2,63,24,4,4,0,0,0,0,
Mahle, Tyler,641816,2021,27,33,180.0,210,78,0,13,6,0,12,0,
Ober, Bailey,641927,2021,26,20,92.1,96,45,0,3,3,0,2,0,
Pagan, Emilio,641941,2021,30,67,63.1,69,35,5,4,3,0,0,0,
Smith, Riley,642092,2021,26,24,67.1,36,46,0,1,4,0,1,0,
Sulser, Cole,642121,2021,31,60,63.1,73,20,3,5,4,0,0,0,
Trivino, Lou,642152,2021,30,71,73.2,67,32,4,7,8,0,0,0,
Widener, Taylor,642203,2021,27,23,70.1,73,38,0,2,1,0,2,0,
Yarbrough, Ryan,642232,2021,30,30,155.0,117,96,0,9,7,0,7,1,
Soto, Gregory,642397,2021,26,62,63.2,76,30,1,6,3,0,0,0,
Loaisiga, Jonathan,642528,2021,27,57,70.2,69,19,4,9,4,0,0,0,
Barria, Jaime,642545,2021,25,13,56.2,35,29,0,2,4,0,4,0,
Peralta, Freddy,642547,2021,25,28,144.1,195,47,0,10,5,0,14,1,
Cimber, Adam,643256,2021,31,72,71.2,51,24,1,3,4,0,0,0,
Green, Chad,643338,2021,30,67,83.2,99,32,6,10,7,0,0,0,
Jax, Griffin,643377,2021,27,18,82.0,65,62,0,4,5,0,2,0,
Rogers, Tyler,643511,2021,31,80,81.0,55,23,6,7,1,0,0,0,
Alcantara, Sandy,645261,2021,26,33,205.2,201,85,0,9,15,0,23,1,
King, Michael,650633,2021,26,22,63.1,62,29,0,2,4,0,0,0,
Civale, Aaron,650644,2021,26,21,124.1,99,56,0,12,5,0,9,0,
Cabrera, Genesis,650893,2021,25,71,70.0,77,31,3,4,5,0,0,0,
Canning, Griffin,656288,2021,25,14,62.2,62,41,0,5,4,0,3,0,
Cease, Dylan,656302,2021,26,32,165.2,226,77,0,13,7,1,10,1,
Flaherty, Jack,656427,2021,26,17,78.1,85,35,0,9,2,0,9,0,
Hentges, Sam,656529,2021,25,30,68.2,68,54,0,1,4,0,0,0,
Hoffman, Jeff,656546,2021,28,31,73.0,79,41,0,3,5,0,1,0,
Houck, Tanner,656557,2021,25,18,69.0,87,32,0,1,5,0,0,0,
Keller, Mitch,656605,2021,25,23,100.2,92,69,0,5,11,0,1,0,
Kopech, Michael,656629,2021,25,44,69.1,103,27,1,4,3,0,0,0,
Martin, Brett,656685,2021,26,66,62.1,42,31,2,4,4,0,0,0,
Megill, Tylor,656731,2021,26,18,89.2,99,46,0,4,6,0,4,1,
Montgomery, Jordan,656756,2021,29,30,157.1,162,73,0,6,7,0,9,0,
Peterson, David,656849,2021,26,15,66.2,69,44,0,2,6,0,6,0,
Rasmussen, Drew,656876,2021,26,35,76.0,73,27,0,4,1,0,0,0,
Scott, Tanner,656945,2021,27,62,54.0,70,34,2,5,4,0,0,0,
Sheffield, Justus,656954,2021,25,21,80.1,63,69,0,7,8,0,3,0,
Watkins, Spenser,657093,2021,29,16,54.2,35,50,0,2,7,0,1,0,
Webb, Logan,657277,2021,25,27,148.1,158,53,0,11,3,0,14,0,
Hill, Tim,657612,2021,31,78,59.2,56,34,5,6,6,0,0,0,
Ohtani, Shohei,660271,2021,27,23,130.1,156,48,0,9,2,0,14,0,
Ynoa, Huascar,660623,2021,23,18,91.0,100,42,0,4,6,0,6,0,
Suarez, Jose,660761,2021,23,23,98.1,85,45,0,8,8,0,1,1,
Gutierrez, Vladimir,661269,2021,26,22,114.0,88,61,0,9,6,0,11,0,
Clase, Emmanuel,661403,2021,23,71,69.2,74,18,5,4,5,0,0,0,
Bubic, Kris,663460,2021,24,29,130.0,114,67,0,6,7,0,9,0,
Allard, Kolby,663465,2021,24,32,124.2,104,80,0,3,12,0,6,0,
McKenzie, Triston,663474,2021,24,25,120.0,136,66,0,5,9,0,9,0,
Mize, Casey,663554,2021,24,30,150.1,118,64,0,7,9,0,12,1,
McClanahan, Shane,663556,2021,24,25,123.1,141,49,0,10,6,0,6,0,
Lynch, Daniel,663738,2021,25,15,68.0,55,46,0,4,6,0,3,0,
Woodford, Jake,663765,2021,25,26,67.2,50,32,0,3,4,0,0,0,
Sandoval, Patrick,663776,2021,25,17,87.0,94,38,0,3,6,0,4,0,
Singer, Brady,663903,2021,25,27,128.1,131,81,0,5,10,0,10,1,
Paddack, Chris,663978,2021,25,23,108.1,99,67,1,7,7,0,7,0,
Stephan, Trevor,663986,2021,26,43,63.1,75,32,0,3,1,0,0,0,
Brubaker, JT,664141,2021,28,24,124.1,129,75,0,5,13,0,7,0,
Maton III, Phil,664208,2021,28,65,66.2,85,36,4,6,0,0,0,0,
Valdez, Framber,664285,2021,28,22,134.2,125,52,0,11,6,0,13,1,
Javier, Cristian,664299,2021,24,36,101.1,130,41,2,4,1,0,3,0,
Urquidy, Jose,664353,2021,26,20,107.0,90,43,0,8,3,0,9,0,
Anderson, Ian,666120,2021,23,24,128.1,124,51,0,9,5,0,10,0,
Manning, Matt,666159,2021,23,18,85.1,57,59,0,4,7,0,4,0,
Luzardo, Jesus,666200,2021,24,25,95.1,98,73,0,6,9,0,2,0,
Manoah, Alek,666201,2021,23,20,111.2,127,44,0,9,2,0,11,0,
Plesac, Zach,668676,2021,26,25,142.2,100,79,0,10,6,0,9,0,
Gallen, Zac,668678,2021,26,23,121.1,139,61,0,4,10,1,8,1,
Wilson, Bryse,669060,2021,24,16,74.0,46,45,0,3,7,0,4,0,
Zimmermann, Bruce,669145,2021,26,14,64.1,56,37,0,4,5,0,2,0,
Burnes, Corbin,669203,2021,27,28,167.0,234,47,0,11,5,0,18,0,
Akin, Keegan,669211,2021,26,24,95.0,82,70,0,2,10,0,2,0,
Morgan, Eli,669212,2021,25,18,89.1,81,54,0,5,7,0,5,0,
Gilbert, Logan,669302,2021,24,24,119.1,128,63,0,6,5,0,6,0,
Skubal, Tarik,669373,2021,25,31,149.1,164,76,0,8,12,0,8,0,
Rogers, Trevor,669432,2021,24,25,133.0,157,46,0,7,8,0,9,0,
Bieber, Shane,669456,2021,26,16,96.2,134,36,0,7,4,0,11,0,
Oviedo, Johan,670912,2021,23,14,62.1,51,39,0,0,5,0,2,0,
Richards, Trevor,670950,2021,28,53,64.1,78,26,5,7,2,0,0,0,
Hernandez, Carlos,672578,2021,24,24,85.2,74,36,1,6,2,0,5,0,
Patino, Luis,672715,2021,22,19,77.1,74,40,0,5,3,0,2,0,
Heuer, Codi,676051,2021,25,65,67.1,56,34,3,7,4,0,0,0,
Whitlock, Garrett,676477,2021,25,46,73.1,81,22,3,8,4,0,0,0,
Fleming, Josh,676596,2021,25,26,104.1,65,60,0,10,8,0,1,0,
Peacock, Matt,676840,2021,27,35,86.1,50,55,0,5,7,0,1,0,
Garcia, Luis,677651,2021,25,30,155.1,167,62,0,11,8,0,9,0,
Weathers, Ryan,677960,2021,22,30,94.2,72,57,0,4,7,0,0,0,
Gray, Josiah,680686,2021,24,14,70.2,76,44,0,2,2,0,5,0,